Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    A_CADENA
    CAPTURAR
    CODIGO
    COMENTARIO
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    EXCEPCION
    FUNCION
    INTENTAR
    NUEVA_LINEA
    RETORNA
    SINO

Grammar

Rule 0     S' -> programa
    (44) si -> SI PARENTESIS_IZQ expresion . PARENTESIS_DER bloque_codigo
    (45) si -> SI PARENTESIS_IZQ expresion . Y expresion PARENTESIS_DER bloque_codigo
    (46) si -> SI PARENTESIS_IZQ expresion . O expresion PARENTESIS_DER bloque_codigo
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PARENTESIS_DER  shift and go to state 98
    Y               shift and go to state 99
    O               shift and go to state 100
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    POR             shift and go to state 39
    DIVIDIDO        shift and go to state 40
    IGUAL           shift and go to state 41
    DIFERENTE       shift and go to state 42
    MENOR           shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR_IGUAL     shift and go to state 45
    MAYOR_IGUAL     shift and go to state 46
    NO              shift and go to state 49

    operador                       shift and go to state 36

state 82

    (47) si -> SI PARENTESIS_IZQ NO . expresion PARENTESIS_DER bloque_codigo
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . NUMENTERO
    (20) expresion -> . NUMDECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 25
    IDENTIFICADOR   shift and go to state 67
    NUMENTERO       shift and go to state 53
    NUMDECIMAL      shift and go to state 54
    BOOL            shift and go to state 55
    CADENA          shift and go to state 56
    LISTA           shift and go to state 58

    expresion                      shift and go to state 101
    lista                          shift and go to state 57

state 83

    (48) para -> PARA PARENTESIS_IZQ tipo . IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo

    IDENTIFICADOR   shift and go to state 102


state 84

    (13) tipo -> BOOL .

    IDENTIFICADOR   reduce using rule 13 (tipo -> BOOL .)


state 85

    (14) tipo -> LISTA .

    IDENTIFICADOR   reduce using rule 14 (tipo -> LISTA .)


state 86

    (49) mientras -> MIENTRAS PARENTESIS_IZQ expresion . PARENTESIS_DER bloque_codigo
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PARENTESIS_DER  shift and go to state 103
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    POR             shift and go to state 39
    DIVIDIDO        shift and go to state 40
    IGUAL           shift and go to state 41
    DIFERENTE       shift and go to state 42
    MENOR           shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR_IGUAL     shift and go to state 45
    MAYOR_IGUAL     shift and go to state 46
    Y               shift and go to state 47
    O               shift and go to state 48
    NO              shift and go to state 49

    operador                       shift and go to state 36

state 87

    (50) mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion . PARENTESIS_DER PUNTO_COMA
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PARENTESIS_DER  shift and go to state 104
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    POR             shift and go to state 39
    DIVIDIDO        shift and go to state 40
    IGUAL           shift and go to state 41
    DIFERENTE       shift and go to state 42
    MENOR           shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR_IGUAL     shift and go to state 45
    MAYOR_IGUAL     shift and go to state 46
    Y               shift and go to state 47
    O               shift and go to state 48
    NO              shift and go to state 49

    operador                       shift and go to state 36

state 88

    (5) declaracion -> tipo IDENTIFICADOR IGUAL expresion . PUNTO_COMA
    (68) declaracion -> tipo IDENTIFICADOR IGUAL expresion . error
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PUNTO_COMA      shift and go to state 105
    error           shift and go to state 106
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    POR             shift and go to state 39
    DIVIDIDO        shift and go to state 40
    IGUAL           shift and go to state 41
    DIFERENTE       shift and go to state 42
    MENOR           shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR_IGUAL     shift and go to state 45
    MAYOR_IGUAL     shift and go to state 46
    Y               shift and go to state 47
    O               shift and go to state 48
    NO              shift and go to state 49

    operador                       shift and go to state 36

state 89

    (67) declaracion -> tipo IDENTIFICADOR error expresion . PUNTO_COMA
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PUNTO_COMA      shift and go to state 107
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    POR             shift and go to state 39
    DIVIDIDO        shift and go to state 40
    IGUAL           shift and go to state 41
    DIFERENTE       shift and go to state 42
    MENOR           shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR_IGUAL     shift and go to state 45
    MAYOR_IGUAL     shift and go to state 46
    Y               shift and go to state 47
    O               shift and go to state 48
    NO              shift and go to state 49

    operador                       shift and go to state 36

state 90

    (52) declaracion -> tipo error IGUAL expresion . PUNTO_COMA
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PUNTO_COMA      shift and go to state 108
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    POR             shift and go to state 39
    DIVIDIDO        shift and go to state 40
    IGUAL           shift and go to state 41
    DIFERENTE       shift and go to state 42
    MENOR           shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR_IGUAL     shift and go to state 45
    MAYOR_IGUAL     shift and go to state 46
    Y               shift and go to state 47
    O               shift and go to state 48
    NO              shift and go to state 49

    operador                       shift and go to state 36

state 91

    (51) declaracion -> error IDENTIFICADOR IGUAL expresion . PUNTO_COMA
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PUNTO_COMA      shift and go to state 109
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    POR             shift and go to state 39
    DIVIDIDO        shift and go to state 40
    IGUAL           shift and go to state 41
    DIFERENTE       shift and go to state 42
    MENOR           shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR_IGUAL     shift and go to state 45
    MAYOR_IGUAL     shift and go to state 46
    Y               shift and go to state 47
    O               shift and go to state 48
    NO              shift and go to state 49

    operador                       shift and go to state 36

state 92

    (37) lista -> LISTA menor_tipo LLAVE_IZQ valores_lista . LLAVE_DER
    (39) valores_lista -> valores_lista . COMA valor_lista

    LLAVE_DER       shift and go to state 110
    COMA            shift and go to state 111


state 93

    (40) valores_lista -> valor_lista .

    LLAVE_DER       reduce using rule 40 (valores_lista -> valor_lista .)
    COMA            reduce using rule 40 (valores_lista -> valor_lista .)


state 94

    (41) valor_lista -> NUMENTERO .

    LLAVE_DER       reduce using rule 41 (valor_lista -> NUMENTERO .)
    COMA            reduce using rule 41 (valor_lista -> NUMENTERO .)


state 95

    (42) valor_lista -> NUMDECIMAL .

    LLAVE_DER       reduce using rule 42 (valor_lista -> NUMDECIMAL .)
    COMA            reduce using rule 42 (valor_lista -> NUMDECIMAL .)


state 96

    (43) valor_lista -> BOOL .

    LLAVE_DER       reduce using rule 43 (valor_lista -> BOOL .)
    COMA            reduce using rule 43 (valor_lista -> BOOL .)


state 97

    (38) menor_tipo -> MENOR IDENTIFICADOR MAYOR .

    LLAVE_IZQ       reduce using rule 38 (menor_tipo -> MENOR IDENTIFICADOR MAYOR .)


state 98

    (44) si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER . bloque_codigo
    (2) bloque_codigo -> . LLAVE_IZQ lista_declaraciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 4

    bloque_codigo                  shift and go to state 112

state 99

    (45) si -> SI PARENTESIS_IZQ expresion Y . expresion PARENTESIS_DER bloque_codigo
    (34) operador -> Y .
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . NUMENTERO
    (20) expresion -> . NUMDECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

  ! shift/reduce conflict for PARENTESIS_IZQ resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for NUMENTERO resolved as shift
  ! shift/reduce conflict for NUMDECIMAL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for LISTA resolved as shift
    PARENTESIS_IZQ  shift and go to state 25
    IDENTIFICADOR   shift and go to state 67
    NUMENTERO       shift and go to state 53
    NUMDECIMAL      shift and go to state 54
    BOOL            shift and go to state 55
    CADENA          shift and go to state 56
    LISTA           shift and go to state 58

  ! PARENTESIS_IZQ  [ reduce using rule 34 (operador -> Y .) ]
  ! IDENTIFICADOR   [ reduce using rule 34 (operador -> Y .) ]
  ! NUMENTERO       [ reduce using rule 34 (operador -> Y .) ]
  ! NUMDECIMAL      [ reduce using rule 34 (operador -> Y .) ]
  ! BOOL            [ reduce using rule 34 (operador -> Y .) ]
  ! CADENA          [ reduce using rule 34 (operador -> Y .) ]
  ! LISTA           [ reduce using rule 34 (operador -> Y .) ]

    expresion                      shift and go to state 113
    lista                          shift and go to state 57

state 100

    (46) si -> SI PARENTESIS_IZQ expresion O . expresion PARENTESIS_DER bloque_codigo
    (35) operador -> O .
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . NUMENTERO
    (20) expresion -> . NUMDECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

  ! shift/reduce conflict for PARENTESIS_IZQ resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for NUMENTERO resolved as shift
  ! shift/reduce conflict for NUMDECIMAL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for LISTA resolved as shift
    PARENTESIS_IZQ  shift and go to state 25
    IDENTIFICADOR   shift and go to state 67
    NUMENTERO       shift and go to state 53
    NUMDECIMAL      shift and go to state 54
    BOOL            shift and go to state 55
    CADENA          shift and go to state 56
    LISTA           shift and go to state 58

  ! PARENTESIS_IZQ  [ reduce using rule 35 (operador -> O .) ]
  ! IDENTIFICADOR   [ reduce using rule 35 (operador -> O .) ]
  ! NUMENTERO       [ reduce using rule 35 (operador -> O .) ]
  ! NUMDECIMAL      [ reduce using rule 35 (operador -> O .) ]
  ! BOOL            [ reduce using rule 35 (operador -> O .) ]
  ! CADENA          [ reduce using rule 35 (operador -> O .) ]
  ! LISTA           [ reduce using rule 35 (operador -> O .) ]

    expresion                      shift and go to state 114
    lista                          shift and go to state 57

state 101

    (47) si -> SI PARENTESIS_IZQ NO expresion . PARENTESIS_DER bloque_codigo
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PARENTESIS_DER  shift and go to state 115
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    POR             shift and go to state 39
    DIVIDIDO        shift and go to state 40
    IGUAL           shift and go to state 41
    DIFERENTE       shift and go to state 42
    MENOR           shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR_IGUAL     shift and go to state 45
    MAYOR_IGUAL     shift and go to state 46
    Y               shift and go to state 47
    O               shift and go to state 48
    NO              shift and go to state 49

    operador                       shift and go to state 36

state 102

    (48) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR . IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo

    IGUAL           shift and go to state 116


state 103

    (49) mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER . bloque_codigo
    (2) bloque_codigo -> . LLAVE_IZQ lista_declaraciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 4

    bloque_codigo                  shift and go to state 117

state 104

    (50) mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 118


state 105

    (5) declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .

    LLAVE_DER       reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    error           reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    NUMENTERO       reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    NUMDECIMAL      reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    BOOL            reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    CADENA          reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    ENTERO          reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    DECIMAL         reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    LISTA           reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    DICCIONARIO     reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    PARENTESIS_IZQ  reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    SI              reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    PARA            reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    MIENTRAS        reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    MOSTRAR_EN_PANTALLA reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)


state 106

    (68) declaracion -> tipo IDENTIFICADOR IGUAL expresion error .

    LLAVE_DER       reduce using rule 68 (declaracion -> tipo IDENTIFICADOR IGUAL expresion error .)
    error           reduce using rule 68 (declaracion -> tipo IDENTIFICADOR IGUAL expresion error .)
    NUMENTERO       reduce using rule 68 (declaracion -> tipo IDENTIFICADOR IGUAL expresion error .)
    NUMDECIMAL      reduce using rule 68 (declaracion -> tipo IDENTIFICADOR IGUAL expresion error .)
    BOOL            reduce using rule 68 (declaracion -> tipo IDENTIFICADOR IGUAL expresion error .)
    IDENTIFICADOR   reduce using rule 68 (declaracion -> tipo IDENTIFICADOR IGUAL expresion error .)
    CADENA          reduce using rule 68 (declaracion -> tipo IDENTIFICADOR IGUAL expresion error .)
    ENTERO          reduce using rule 68 (declaracion -> tipo IDENTIFICADOR IGUAL expresion error .)
    DECIMAL         reduce using rule 68 (declaracion -> tipo IDENTIFICADOR IGUAL expresion error .)
    LISTA           reduce using rule 68 (declaracion -> tipo IDENTIFICADOR IGUAL expresion error .)
    DICCIONARIO     reduce using rule 68 (declaracion -> tipo IDENTIFICADOR IGUAL expresion error .)
    PARENTESIS_IZQ  reduce using rule 68 (declaracion -> tipo IDENTIFICADOR IGUAL expresion error .)
    SI              reduce using rule 68 (declaracion -> tipo IDENTIFICADOR IGUAL expresion error .)
    PARA            reduce using rule 68 (declaracion -> tipo IDENTIFICADOR IGUAL expresion error .)
    MIENTRAS        reduce using rule 68 (declaracion -> tipo IDENTIFICADOR IGUAL expresion error .)
    MOSTRAR_EN_PANTALLA reduce using rule 68 (declaracion -> tipo IDENTIFICADOR IGUAL expresion error .)


state 107

    (67) declaracion -> tipo IDENTIFICADOR error expresion PUNTO_COMA .

    LLAVE_DER       reduce using rule 67 (declaracion -> tipo IDENTIFICADOR error expresion PUNTO_COMA .)
    error           reduce using rule 67 (declaracion -> tipo IDENTIFICADOR error expresion PUNTO_COMA .)
    NUMENTERO       reduce using rule 67 (declaracion -> tipo IDENTIFICADOR error expresion PUNTO_COMA .)
    NUMDECIMAL      reduce using rule 67 (declaracion -> tipo IDENTIFICADOR error expresion PUNTO_COMA .)
    BOOL            reduce using rule 67 (declaracion -> tipo IDENTIFICADOR error expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 67 (declaracion -> tipo IDENTIFICADOR error expresion PUNTO_COMA .)
    CADENA          reduce using rule 67 (declaracion -> tipo IDENTIFICADOR error expresion PUNTO_COMA .)
    ENTERO          reduce using rule 67 (declaracion -> tipo IDENTIFICADOR error expresion PUNTO_COMA .)
    DECIMAL         reduce using rule 67 (declaracion -> tipo IDENTIFICADOR error expresion PUNTO_COMA .)
    LISTA           reduce using rule 67 (declaracion -> tipo IDENTIFICADOR error expresion PUNTO_COMA .)
    DICCIONARIO     reduce using rule 67 (declaracion -> tipo IDENTIFICADOR error expresion PUNTO_COMA .)
    PARENTESIS_IZQ  reduce using rule 67 (declaracion -> tipo IDENTIFICADOR error expresion PUNTO_COMA .)
    SI              reduce using rule 67 (declaracion -> tipo IDENTIFICADOR error expresion PUNTO_COMA .)
    PARA            reduce using rule 67 (declaracion -> tipo IDENTIFICADOR error expresion PUNTO_COMA .)
    MIENTRAS        reduce using rule 67 (declaracion -> tipo IDENTIFICADOR error expresion PUNTO_COMA .)
    MOSTRAR_EN_PANTALLA reduce using rule 67 (declaracion -> tipo IDENTIFICADOR error expresion PUNTO_COMA .)


state 108

    (52) declaracion -> tipo error IGUAL expresion PUNTO_COMA .

    LLAVE_DER       reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)
    error           reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)
    NUMENTERO       reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)
    NUMDECIMAL      reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)
    BOOL            reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)
    CADENA          reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)
    ENTERO          reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)
    DECIMAL         reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)
    LISTA           reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)
    DICCIONARIO     reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)
    PARENTESIS_IZQ  reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)
    SI              reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)
    PARA            reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)
    MIENTRAS        reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)
    MOSTRAR_EN_PANTALLA reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)


state 109

    (51) declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .

    LLAVE_DER       reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    error           reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    NUMENTERO       reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    NUMDECIMAL      reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    BOOL            reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    CADENA          reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    ENTERO          reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    DECIMAL         reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    LISTA           reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    DICCIONARIO     reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    PARENTESIS_IZQ  reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    SI              reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    PARA            reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    MIENTRAS        reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    MOSTRAR_EN_PANTALLA reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)


state 110

    (37) lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .

    PUNTO_COMA      reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    LLAVE_DER       reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    error           reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    NUMENTERO       reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    NUMDECIMAL      reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    BOOL            reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    CADENA          reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    ENTERO          reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    DECIMAL         reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    LISTA           reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    DICCIONARIO     reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    PARENTESIS_IZQ  reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    SI              reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    PARA            reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    MIENTRAS        reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    MOSTRAR_EN_PANTALLA reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    MAS             reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    MENOS           reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    POR             reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    DIVIDIDO        reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    IGUAL           reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    DIFERENTE       reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    MENOR           reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    MAYOR           reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    MENOR_IGUAL     reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    MAYOR_IGUAL     reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    Y               reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    O               reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
