Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    A_CADENA
    CAPTURAR
    CODIGO
    COMENTARIO
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    EXCEPCION
    FUNCION
    INTENTAR
    NUEVA_LINEA
    RETORNA
    SINO

Grammar

Rule 0     S' -> programa
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 20
    IDENTIFICADOR   shift and go to state 9
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    BOOL            shift and go to state 50
    CADENA          shift and go to state 21
    LISTA           shift and go to state 51

    expresion                      shift and go to state 104
    lista                          shift and go to state 22

state 104

    (48) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion . PARENTESIS_DER bloque_codigo
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PARENTESIS_DER  shift and go to state 105
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    POR             shift and go to state 34
    DIVIDIDO        shift and go to state 35
    IGUAL           shift and go to state 36
    DIFERENTE       shift and go to state 37
    MENOR           shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR_IGUAL     shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    Y               shift and go to state 42
    O               shift and go to state 43
    NO              shift and go to state 44

    operador                       shift and go to state 31

state 105

    (48) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER . bloque_codigo
    (2) bloque_codigo -> . LLAVE_IZQ lista_declaraciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 4

    bloque_codigo                  shift and go to state 106

state 106

    (48) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .

    LLAVE_DER       reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    ENTERO          reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    DECIMAL         reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    BOOL            reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    LISTA           reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    DICCIONARIO     reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    PARENTESIS_IZQ  reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    IDENTIFICADOR   reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    CADENA          reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    SI              reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    PARA            reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    MIENTRAS        reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    MOSTRAR_EN_PANTALLA reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 57 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 57 resolved as shift
WARNING: shift/reduce conflict for POR in state 57 resolved as shift
WARNING: shift/reduce conflict for DIVIDIDO in state 57 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 57 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 57 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 57 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 57 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 57 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 57 resolved as shift
WARNING: shift/reduce conflict for Y in state 57 resolved as shift
WARNING: shift/reduce conflict for O in state 57 resolved as shift
WARNING: shift/reduce conflict for NO in state 57 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_IZQ in state 78 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 78 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 78 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 78 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 78 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 78 resolved as shift
WARNING: shift/reduce conflict for LISTA in state 78 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_IZQ in state 79 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 79 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 79 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 79 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 79 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 79 resolved as shift
WARNING: shift/reduce conflict for LISTA in state 79 resolved as shift
