Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    A_CADENA
    CAPTURAR
    CODIGO
    COMENTARIO
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    EXCEPCION
    FUNCION
    INTENTAR
    NUEVA_LINEA
    RETORNA
    SINO

Grammar

Rule 0     S' -> programa
    LLAVE_DER       reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    error           reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    ENTERO          reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    DECIMAL         reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    BOOL            reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    LISTA           reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    DICCIONARIO     reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    PARENTESIS_IZQ  reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    NUMENTERO       reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    NUMDECIMAL      reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    CADENA          reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    SI              reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    PARA            reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    MIENTRAS        reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    MOSTRAR_EN_PANTALLA reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)


state 102

    (39) valores_lista -> valores_lista COMA valor_lista .

    LLAVE_DER       reduce using rule 39 (valores_lista -> valores_lista COMA valor_lista .)
    COMA            reduce using rule 39 (valores_lista -> valores_lista COMA valor_lista .)


state 103

    (45) si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER . bloque_codigo
    (2) bloque_codigo -> . LLAVE_IZQ lista_declaraciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 4

    bloque_codigo                  shift and go to state 107

state 104

    (46) si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER . bloque_codigo
    (2) bloque_codigo -> . LLAVE_IZQ lista_declaraciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 4

    bloque_codigo                  shift and go to state 108

state 105

    (47) si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .

    LLAVE_DER       reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    error           reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    ENTERO          reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    DECIMAL         reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    BOOL            reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    LISTA           reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    DICCIONARIO     reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    PARENTESIS_IZQ  reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    IDENTIFICADOR   reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    NUMENTERO       reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    NUMDECIMAL      reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    CADENA          reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    SI              reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    PARA            reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    MIENTRAS        reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    MOSTRAR_EN_PANTALLA reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)


state 106

    (48) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion . PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PUNTO_COMA      shift and go to state 109
    MAS             shift and go to state 36
    MENOS           shift and go to state 37
    POR             shift and go to state 38
    DIVIDIDO        shift and go to state 39
    IGUAL           shift and go to state 40
    DIFERENTE       shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR           shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    MAYOR_IGUAL     shift and go to state 45
    Y               shift and go to state 46
    O               shift and go to state 47
    NO              shift and go to state 48

    operador                       shift and go to state 35

state 107

    (45) si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .

    LLAVE_DER       reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    error           reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    ENTERO          reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    DECIMAL         reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    BOOL            reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    LISTA           reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    DICCIONARIO     reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    PARENTESIS_IZQ  reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    IDENTIFICADOR   reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    NUMENTERO       reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    NUMDECIMAL      reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    CADENA          reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    SI              reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    PARA            reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    MIENTRAS        reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    MOSTRAR_EN_PANTALLA reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)


state 108

    (46) si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .

    LLAVE_DER       reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    error           reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    ENTERO          reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    DECIMAL         reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    BOOL            reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    LISTA           reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    DICCIONARIO     reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    PARENTESIS_IZQ  reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    IDENTIFICADOR   reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    NUMENTERO       reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    NUMDECIMAL      reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    CADENA          reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    SI              reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    PARA            reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    MIENTRAS        reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    MOSTRAR_EN_PANTALLA reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)


state 109

    (48) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA . expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . NUMENTERO
    (20) expresion -> . NUMDECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 21
    IDENTIFICADOR   shift and go to state 9
    NUMENTERO       shift and go to state 22
    NUMDECIMAL      shift and go to state 23
    BOOL            shift and go to state 54
    CADENA          shift and go to state 24
    LISTA           shift and go to state 55

    expresion                      shift and go to state 110
    lista                          shift and go to state 25

state 110

    (48) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion . PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PUNTO_COMA      shift and go to state 111
    MAS             shift and go to state 36
    MENOS           shift and go to state 37
    POR             shift and go to state 38
    DIVIDIDO        shift and go to state 39
    IGUAL           shift and go to state 40
    DIFERENTE       shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR           shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    MAYOR_IGUAL     shift and go to state 45
    Y               shift and go to state 46
    O               shift and go to state 47
    NO              shift and go to state 48

    operador                       shift and go to state 35

state 111

    (48) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA . expresion PARENTESIS_DER bloque_codigo
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . NUMENTERO
    (20) expresion -> . NUMDECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 21
    IDENTIFICADOR   shift and go to state 9
    NUMENTERO       shift and go to state 22
    NUMDECIMAL      shift and go to state 23
    BOOL            shift and go to state 54
    CADENA          shift and go to state 24
    LISTA           shift and go to state 55

    expresion                      shift and go to state 112
    lista                          shift and go to state 25

state 112

    (48) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion . PARENTESIS_DER bloque_codigo
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PARENTESIS_DER  shift and go to state 113
    MAS             shift and go to state 36
    MENOS           shift and go to state 37
    POR             shift and go to state 38
    DIVIDIDO        shift and go to state 39
    IGUAL           shift and go to state 40
    DIFERENTE       shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR           shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    MAYOR_IGUAL     shift and go to state 45
    Y               shift and go to state 46
    O               shift and go to state 47
    NO              shift and go to state 48

    operador                       shift and go to state 35

state 113

    (48) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER . bloque_codigo
    (2) bloque_codigo -> . LLAVE_IZQ lista_declaraciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 4

    bloque_codigo                  shift and go to state 114

state 114

    (48) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .

    LLAVE_DER       reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    error           reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    ENTERO          reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    DECIMAL         reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    BOOL            reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    LISTA           reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    DICCIONARIO     reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    PARENTESIS_IZQ  reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    IDENTIFICADOR   reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    NUMENTERO       reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    NUMDECIMAL      reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    CADENA          reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    SI              reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    PARA            reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    MIENTRAS        reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    MOSTRAR_EN_PANTALLA reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 62 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 62 resolved as shift
WARNING: shift/reduce conflict for POR in state 62 resolved as shift
WARNING: shift/reduce conflict for DIVIDIDO in state 62 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 62 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 62 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 62 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 62 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 62 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 62 resolved as shift
WARNING: shift/reduce conflict for Y in state 62 resolved as shift
WARNING: shift/reduce conflict for O in state 62 resolved as shift
WARNING: shift/reduce conflict for NO in state 62 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_IZQ in state 84 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 84 resolved as shift
WARNING: shift/reduce conflict for NUMENTERO in state 84 resolved as shift
WARNING: shift/reduce conflict for NUMDECIMAL in state 84 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 84 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 84 resolved as shift
WARNING: shift/reduce conflict for LISTA in state 84 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_IZQ in state 85 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 85 resolved as shift
WARNING: shift/reduce conflict for NUMENTERO in state 85 resolved as shift
WARNING: shift/reduce conflict for NUMDECIMAL in state 85 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 85 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 85 resolved as shift
WARNING: shift/reduce conflict for LISTA in state 85 resolved as shift
